id,user_id,role,created_at
7c2f46b2-b6d2-48d3-9263-f785fd557d62,c5aea23f-61f9-4aba-9e9d-594b9f1f7f13,employee,2026-01-16 15:04:56.161396+00
6b95bb78-f487-48a6-943b-ff90bb3bd758,707f465d-5d9d-49f3-a125-3b8a82a00f6b,employee,2026-01-16 15:52:34.276423+00
f1a6ad71-8970-4938-b75d-a7540aded958,58ddd586-b2a5-4023-b0e2-a770e28e16ce,employee,2026-01-16 15:53:13.427377+00
d47fa4f1-ce19-45d3-8a07-f97f9471f979,da188e9b-37fa-4bf1-87f2-ec0303ce59fd,employee,2026-01-16 15:53:38.711849+00
d204aa80-f24b-4328-88f3-b81268b2045f,75097595-8316-4dbb-bbe2-b372200bea13,employee,2026-01-16 15:54:16.002565+00
51e72c29-017d-4ff4-8bab-daad536c1292,21fed398-605f-4f0f-aafd-0516bfb8ccea,employee,2026-01-16 15:54:47.793458+00
900fa63a-7b16-4f42-97fa-68be579e5eb4,b1494738-3c17-48e8-bf10-7401da60e1dc,employee,2026-01-16 15:55:17.539539+00
416923c2-3be2-422a-ab05-6f13c649f6f4,d66acea2-fc3b-4051-b110-05e545140b34,employee,2026-01-16 15:55:46.632742+00
72a80307-5e81-40c1-86bb-fdedf9887732,5c81f01a-f266-40d0-a098-29ce074277af,employee,2026-01-16 15:56:19.334187+00
3ac9a567-d4ff-4b79-ac0c-4e3747854275,a7e26a5f-daf1-4a13-9445-29c0407756d4,employee,2026-01-16 15:56:48.840841+00
88eedd26-2026-42fc-ae7f-6655be39e147,baccc6ed-dac1-43b8-aab6-b847f7258f2f,employee,2026-01-16 15:59:50.647136+00
b02f81fa-59c0-4858-92a1-040bec49ed68,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,admin,2026-01-21 08:00:05.693683+00
813f55b1-448c-40fa-8ac9-1163995e40b8,925d12a7-525c-4819-9825-2b95d2bda0cd,employee,2026-01-27 11:13:17.945661+00
93575f83-4ef8-46d7-bce3-23fad5d11700,ba483539-dce5-4a49-b957-dcc4148e9cab,employee,2026-01-27 11:18:24.989299+00
7e8bf3b2-7aa1-4289-97a5-96d1b3442d84,62ef01b7-bce2-4c41-9519-5ab3a336a880,employee,2026-02-06 12:38:39.630739+00
20ba68ef-a572-470d-82f6-7a125fae0549,6bfaa980-1f48-4a70-b327-410c997fc816,employee,2026-02-06 12:38:47.875237+00
860a7a88-abac-41e9-9d65-4928a64b8a90,afdf81d1-5280-41b9-93f9-f5d2409f09e7,employee,2026-03-09 09:59:28.382041+00
7b00e437-bf40-431f-8810-e6981274d582,2a810ed2-4ea1-4dad-a3d4-6463d9e2e60c,employee,2026-03-13 15:40:43.241496+00
427079db-bfa3-4d76-8bd9-0068ddf8a3a3,d206f465-6ae5-442e-b0de-85e48f082f90,employee,2026-03-31 09:42:24.579728+00
